name,title,description,short_name,long_name,type,length,source,value_format,other_info
rfr_physn_upin,RFR_PHYSN_UPIN,Carrier/DMERC Claim Ordering Physician UPIN Number,RFR_UPIN,RFR_PHYSN_UPIN,CHAR,12,NCH,,
rfrnc_yr,RFRNC_YR,Reference Year,RFRNC_YR,BENE_ENROLLMT_REF_YR,NUM,4,CMS Enrollment Database (EDB),1999 - current data year,
rlt_ocrnc_cd_seq,RLT_OCRNC_CD_SEQ,Claim Related Occurrence Code Sequence,RLTOCRSQ,RLT_OCRNC_CD_SEQ,CHAR,3,CCW,,
rlt_span_cd_seq,RLT_SPAN_CD_SEQ,Claim Related Span Code Sequence,RLTSPNSQ,RLT_SPAN_CD_SEQ,CHAR,2,CCW,,
rlt_val_cd_seq,RLT_VAL_CD_SEQ,Claim Related Value Code Sequence,RLTVALSQ,RLT_VAL_CD_SEQ,CHAR,3,CCW,,
rltcndsq,RLTCNDSQ,Claim Related Condition Code Sequence,RLTCNDSQ,RLT_COND_CD_SEQ,CHAR,3,CCW,,
rndrng_physn_npi,RNDRNG_PHYSN_NPI,Rendering Physician NPI,RNDRNG_PHYSN_NPI,RNDRNG_PHYSN_NPI,CHAR,12,NCH,,
rndrng_physn_spclty_cd,RNDRNG_PHYSN_SPCLTY_CD,Claim or Revenue Center Rendering Physician Specialty Code,RNDRNG_PHYSN_SPCLTY_CD,RNDRNG_PHYSN_SPCLTY_CD,CHAR,2,NCH,,
rndrng_physn_upin,RNDRNG_PHYSN_UPIN,Revenue Center Rendering Physician UPIN,RNDRNG_PHYSN_UPIN,RNDRNG_PHYSN_UPIN,CHAR,12,NCH,,
rptd_gap_dscnt_num,RPTD_GAP_DSCNT_NUM,Gap Discount Amount,GAPDSCNT,RPTD_GAP_DSCNT_NUM,NUM,10,PDE,,
rsn_visit_cd1,RSN_VISIT_CD1,Reason for Visit Diagnosis Code I,RSN_VISIT_CD1,RSN_VISIT_CD1,CHAR,7,NCH,,
rsn_visit_cd2,RSN_VISIT_CD2,Reason for Visit Diagnosis Code II,RSN_VISIT_CD2,RSN_VISIT_CD2,CHAR,7,NCH,,
rsn_visit_cd3,RSN_VISIT_CD3,Reason for Visit Diagnosis Code III,RSN_VISIT_CD3,RSN_VISIT_CD3,CHAR,7,NCH,,
rsn_visit_vrsn_cd1,RSN_VISIT_VRSN_CD1,Reason for Visit Diagnosis Code I Diagnosis Version Code (ICD-9 or ICD-10),RSN_VISIT_VRSN_CD1,RSN_VISIT_VRSN_CD1,CHAR,1,NCH,,
rsn_visit_vrsn_cd2,RSN_VISIT_VRSN_CD2,Reason for Visit Diagnosis Code II Diagnosis Version Code (ICD-9 or ICD-10),RSN_VISIT_VRSN_CD2,RSN_VISIT_VRSN_CD2,CHAR,1,NCH,,
rsn_visit_vrsn_cd3,RSN_VISIT_VRSN_CD3,Reason for Visit Diagnosis Code III Diagnosis Version Code (ICD-9 or ICD-10),RSN_VISIT_VRSN_CD3,RSN_VISIT_VRSN_CD3,CHAR,1,NCH,,
rti_race_cd,RTI_RACE_CD,Research Triangle Institute (RTI) Race Code,RTI_RACE_CD,RTI_RACE_CD,CHAR,1,CMS Enrollment Database (EDB) (derived),,
rx_orgn_cd,RX_ORGN_CD,Prescription Origination Code,RX_ORGN_CD,RX_ORGN_CD,CHAR,1,PDE,,
rx_srvc_rfrnc_num,RX_SRVC_RFRNC_NUM,RX Service Reference Number,SRVRFNUM,RX_SRVC_RFRNC_NUM,NUM,12,PDE,,
sex,SEX,Sex,SEX,BENE_SEX_IDENT_CD,CHAR,1,CMS Enrollment Database (EDB),,
sgmtid01,SGMTID01,Monthly Part D Market Segment Identifier - January,SGMTID01,PTD_SGMT_ID_01,CHAR,3,CMS Enrollment Database (EDB),Null/missing or a 3-digit numeric value that includes leading zeros.,
sgmtid02,SGMTID02,Monthly Part D Market Segment Identifier - February,SGMTID02,PTD_SGMT_ID_02,CHAR,3,CMS Enrollment Database (EDB),Null/missing or a 3-digit numeric value that includes leading zeros.,
sgmtid03,SGMTID03,Monthly Part D Market Segment Identifier - March,SGMTID03,PTD_SGMT_ID_03,CHAR,3,CMS Enrollment Database (EDB),Null/missing or a 3-digit numeric value that includes leading zeros.,
sgmtid04,SGMTID04,Monthly Part D Market Segment Identifier - April,SGMTID04,PTD_SGMT_ID_04,CHAR,3,CMS Enrollment Database (EDB),Null/missing or a 3-digit numeric value that includes leading zeros.,
sgmtid05,SGMTID05,Monthly Part D Market Segment Identifier - May,SGMTID05,PTD_SGMT_ID_05,CHAR,3,CMS Enrollment Database (EDB),Null/missing or a 3-digit numeric value that includes leading zeros.,
sgmtid06,SGMTID06,Monthly Part D Market Segment Identifier - June,SGMTID06,PTD_SGMT_ID_06,CHAR,3,CMS Enrollment Database (EDB),Null/missing or a 3-digit numeric value that includes leading zeros.,
sgmtid07,SGMTID07,Monthly Part D Market Segment Identifier - July,SGMTID07,PTD_SGMT_ID_07,CHAR,3,CMS Enrollment Database (EDB),Null/missing or a 3-digit numeric value that includes leading zeros.,
sgmtid08,SGMTID08,Monthly Part D Market Segment Identifier - August,SGMTID08,PTD_SGMT_ID_08,CHAR,3,CMS Enrollment Database (EDB),Null/missing or a 3-digit numeric value that includes leading zeros.,
sgmtid09,SGMTID09,Monthly Part D Market Segment Identifier - September,SGMTID09,PTD_SGMT_ID_09,CHAR,3,CMS Enrollment Database (EDB),Null/missing or a 3-digit numeric value that includes leading zeros.,
sgmtid10,SGMTID10,Monthly Part D Market Segment Identifier - October,SGMTID10,PTD_SGMT_ID_10,CHAR,3,CMS Enrollment Database (EDB),Null/missing or a 3-digit numeric value that includes leading zeros.,
sgmtid11,SGMTID11,Monthly Part D Market Segment Identifier - November,SGMTID11,PTD_SGMT_ID_11,CHAR,3,CMS Enrollment Database (EDB),Null/missing or a 3-digit numeric value that includes leading zeros.,
sgmtid12,SGMTID12,Monthly Part D Market Segment Identifier - December,SGMTID12,PTD_SGMT_ID_12,CHAR,3,CMS Enrollment Database (EDB),Null/missing or a 3-digit numeric value that includes leading zeros.,
srvc_dt,SRVC_DT,RX Service Date,SRVC_DT,SRVC_DT,DATE,8,PDE,Date formatted as CCYYMMDD,
srvc_loc_npi_num,SRVC_LOC_NPI_NUM,Claim Service Location NPI Number,SRVC_LOC_NPI_NUM,SRVC_LOC_NPI_NUM,CHAR,22,NCH,,
srvc_prvdr_id,SRVC_PRVDR_ID,Service provider identification number,SRVC_PRVDR_ID,SRVC_PRVDR_ID,CHAR,15,PDE,Up to 10-digit numeric value (example - 1235247610),
srvc_prvdr_id_qlfyr_cd,SRVC_PRVDR_ID_QLFYR_CD,Service provider identification number qualifier code,SRVC_PRVDR_ID_QLFYR_CD,SRVC_PRVDR_ID_QLFYR_CD,CHAR,2,PDE,,
state_cd,STATE_CD,State code for beneficiary (SSA code),STATE_CD,STATE_CODE,CHAR,2,CMS Enrollment Database (EDB),,
step,STEP,Maximum Step Number,STEP,STEP,CHAR,2,PDE and Plan Characteristics (derived),Null,
str,STR,Drug Strength Description,STR,STR,CHAR,10,First DataBank,"10-digit alpha/numeric value (e.g., 25MG, 1",
submsn_clr_cd,SUBMSN_CLR_CD,Submission clarification code,,SUBMSN_CLR_CD,CHAR,2,PDE,,
suplrnum,SUPLRNUM,DMERC Line Supplier Provider Number,SUPLRNUM,PRVDR_NUM,CHAR,10,NCH,,
tax_num,TAX_NUM,Line Provider Tax Number,TAX_NUM,TAX_NUM,CHAR,10,NCH,,
thrpy_cap_ind_cd1,THRPY_CAP_IND_CD1,Therapy Cap Indicator 1 Code,THRPY_CAP_IND_CD1,THRPY_CAP_IND_CD1,CHAR,1,NCH,,
thrpy_cap_ind_cd2,THRPY_CAP_IND_CD2,Therapy Cap Indicator 2 Code,THRPY_CAP_IND_CD2,THRPY_CAP_IND_CD2,CHAR,1,NCH,,
thrpy_cap_ind_cd3,THRPY_CAP_IND_CD3,Therapy Cap Indicator 3 Code,THRPY_CAP_IND_CD3,THRPY_CAP_IND_CD3,CHAR,1,NCH,,
thrpy_cap_ind_cd4,THRPY_CAP_IND_CD4,Therapy Cap Indicator 4 Code,THRPY_CAP_IND_CD4,THRPY_CAP_IND_CD4,CHAR,1,NCH,,
thrpy_cap_ind_cd5,THRPY_CAP_IND_CD5,Therapy Cap Indicator 5 Code,THRPY_CAP_IND_CD5,THRPY_CAP_IND_CD5,CHAR,1,NCH,,
tier_id,TIER_ID,Medicare Part D Formulary Tier Number,TIER_ID,TIER_ID,CHAR,2,PDE and Plan Characteristics (derived),Null,
tot_rx_cst_amt,TOT_RX_CST_AMT,Total drug cost (Part D),TOTALCST,TOT_RX_CST_AMT,NUM,10,PDE,,
v_dod_sw,V_DOD_SW,Valid Date of Death Switch,V_DOD_SW,BENE_VALID_DEATH_DT_SW,CHAR,1,CMS Enrollment Database (EDB),,


