select OWNER,TABLE_NAME,COLUMN_NAME,DATA_TYPE,DATA_LENGTH,NULLABLE from ALL_TAB_COLUMNS where TABLE_NAME = 'CCW_BENE_CRNT_VW' order by COLUMN_ID;

   	OWNER	TABLE_NAME	COLUMN_NAME	DATA_TYPE	DATA_LENGTH	NULLABLE
69	CCW_OWNER	CCW_PTB_LINE_FACT	DGNS_9_CD	VARCHAR2	7	Y
70	CCW_OWNER	CCW_PTB_LINE_FACT	DGNS_9_VRSN_CD	VARCHAR2	1	Y
71	CCW_OWNER	CCW_PTB_LINE_FACT	DGNS_10_CD	VARCHAR2	7	Y
72	CCW_OWNER	CCW_PTB_LINE_FACT	DGNS_10_VRSN_CD	VARCHAR2	1	Y
73	CCW_OWNER	CCW_PTB_LINE_FACT	DGNS_11_CD	VARCHAR2	7	Y
74	CCW_OWNER	CCW_PTB_LINE_FACT	DGNS_11_VRSN_CD	VARCHAR2	1	Y
75	CCW_OWNER	CCW_PTB_LINE_FACT	DGNS_12_CD	VARCHAR2	7	Y
76	CCW_OWNER	CCW_PTB_LINE_FACT	DGNS_12_VRSN_CD	VARCHAR2	1	Y
77	CCW_OWNER	CCW_PTB_LINE_FACT	SAF_FINL_ACTN_ID	NUMBER	22	Y
78	CCW_OWNER	CCW_PTB_LINE_FACT	CARR_LINE_CLIA_LAB_NUM	VARCHAR2	10	Y
79	CCW_OWNER	CCW_PTB_LINE_FACT	CARR_LINE_ANSTHSA_UNIT_CNT	NUMBER	22	Y
80	CCW_OWNER	CCW_PTB_LINE_FACT	LINE_PWK_CD	VARCHAR2	2	Y
81	CCW_OWNER	CCW_PTB_LINE_FACT	LINE_PMD_UNIQ_TRKNG_NUM	VARCHAR2	14	Y
82	CCW_OWNER	CCW_PTB_LINE_FACT	FRAUD_LINE_PRVNTTV_SYS_ID	NUMBER	22	Y
83	CCW_OWNER	CCW_PTB_LINE_FACT	CLM_LINE_THRPY_CAP_IND_ID	NUMBER	22	Y
84	CCW_OWNER	CCW_PTB_LINE_FACT	CLM_LINE_OTHR_APLD_IND_ID	NUMBER	22	Y
85	CCW_OWNER	CCW_PTB_LINE_FACT	LINE_OTHR_APLD_1_AMT	NUMBER	22	Y
86	CCW_OWNER	CCW_PTB_LINE_FACT	LINE_OTHR_APLD_2_AMT	NUMBER	22	Y
87	CCW_OWNER	CCW_PTB_LINE_FACT	LINE_OTHR_APLD_3_AMT	NUMBER	22	Y
88	CCW_OWNER	CCW_PTB_LINE_FACT	LINE_OTHR_APLD_4_AMT	NUMBER	22	Y
89	CCW_OWNER	CCW_PTB_LINE_FACT	LINE_OTHR_APLD_5_AMT	NUMBER	22	Y
90	CCW_OWNER	CCW_PTB_LINE_FACT	LINE_OTHR_APLD_6_AMT	NUMBER	22	Y
91	CCW_OWNER	CCW_PTB_LINE_FACT	LINE_OTHR_APLD_7_AMT	NUMBER	22	Y
92	CCW_OWNER	CCW_PTB_LINE_FACT	CLM_LINE_POS_ID	NUMBER	22	Y
93	CCW_OWNER	CCW_PTB_LINE_FACT	CLM_SBSTNC_ABUSE_AND_MH_IND_ID	NUMBER	22	Y
94	CCW_OWNER	CCW_PTB_LINE_FACT	LINE_POINT_OF_PCKP_ZIP_ID	NUMBER	22	Y
95	CCW_OWNER	CCW_PTB_LINE_FACT	LINE_DROP_OFF_ZIP_ID	NUMBER	22	Y
96	CCW_OWNER	CCW_PTB_LINE_FACT	CLM_DMERC_CD_ID	NUMBER	22	Y
97	CCW_OWNER	CCW_PTB_LINE_FACT	CLM_LINE_MISC_CD_ID	NUMBER	22	Y   'Type of Service (join to get `CLM_LINE_MISC_CD_ID.line_cms_type_srvc_cd`)
98	CCW_OWNER	CCW_PTB_LINE_FACT	LINE_INTRST_AMT	NUMBER	22	Y
99	CCW_OWNER	CCW_PTB_LINE_FACT	LINE_10_PCT_PNLTY_RDCTN_AMT	NUMBER	22	Y
100	CCW_OWNER	CCW_PTB_LINE_FACT	CARR_LINE_PSYCH_OT_PT_LMT_AMT	NUMBER	22	Y
101	CCW_OWNER	CCW_PTB_LINE_FACT	LINE_BLOOD_DDCTBL_PNTS_QTY_NUM	NUMBER	22	Y
102	CCW_OWNER	CCW_PTB_LINE_FACT	CARR_LINE_CL_CHRG_AMT	NUMBER	22	Y
103	CCW_OWNER	CCW_PTB_LINE_FACT	CARR_LINE_DME_CVRG_PRD_STRT_DT	DATE	7	Y
104	CCW_OWNER	CCW_PTB_LINE_FACT	LINE_DME_MDCL_NCSTY_MO_CNT_NUM	NUMBER	22	Y
105	CCW_OWNER	CCW_PTB_LINE_FACT	DMERC_LINE_NOC_HCPCS_CD_TXT	VARCHAR2	14	Y
106	CCW_OWNER	CCW_PTB_LINE_FACT	LINE_CBA_DT	DATE	7	Y
107	CCW_OWNER	CCW_PTB_LINE_FACT	CLM_NEXT_GNRTN_ACO_IND_CD_ID	NUMBER	22	Y


select OWNER,TABLE_NAME,COLUMN_NAME,DATA_TYPE,DATA_LENGTH,NULLABLE from ALL_TAB_COLUMNS where TABLE_NAME = 'CLM_LINE_MISC_CD' order by COLUMN_ID;

   	OWNER	TABLE_NAME	COLUMN_NAME	DATA_TYPE	DATA_LENGTH	NULLABLE
1	CCW_OWNER	CLM_LINE_MISC_CD	CLM_LINE_MISC_CD_ID	VARCHAR2	20	N
2	CCW_OWNER	CLM_LINE_MISC_CD	LINE_NCH_BETOS_CD	VARCHAR2	3	Y
3	CCW_OWNER	CLM_LINE_MISC_CD	LINE_PYMT_IND_CD	VARCHAR2	1	Y
4	CCW_OWNER	CLM_LINE_MISC_CD	LINE_ADDTNL_CLM_DCMTN_IND_CD	VARCHAR2	1	Y
5	CCW_OWNER	CLM_LINE_MISC_CD	LINE_CNSLDTD_BLG_CD	VARCHAR2	1	Y
6	CCW_OWNER	CLM_LINE_MISC_CD	LINE_DUP_CLM_CHK_IND_CD	VARCHAR2	1	Y
7	CCW_OWNER	CLM_LINE_MISC_CD	LINE_CLIA_ALERT_IND_CD	VARCHAR2	1	Y
8	CCW_OWNER	CLM_LINE_MISC_CD	LINE_TYPE_SRVC_CD	VARCHAR2	2	Y
9	CCW_OWNER	CLM_LINE_MISC_CD	LINE_IDE_NUM	VARCHAR2	7	Y
10	CCW_OWNER	CLM_LINE_MISC_CD	CREAT_USER_ID	VARCHAR2	30	Y
11	CCW_OWNER	CLM_LINE_MISC_CD	CREAT_TS	TIMESTAMP(6)	11	Y
12	CCW_OWNER	CLM_LINE_MISC_CD	RNDRNG_BLG_NPI_ASCTN_CD	VARCHAR2	1	Y
13	CCW_OWNER	CLM_LINE_MISC_CD	LINE_CBA_CD	VARCHAR2	5	Y


The Part D data was mapped as follows from SAS (starting from the existing Blue Button text file):

Claim Number: Can't Find
Claim Service Date: GV_CLAIM/PTD_EVENT_2014.srvc_dt, DATE
Pharmacy / Service Provider: GV_CLAIM/PTD_EVENT_2014.srvc_prvdr_id, NUMERIC
Pharmacy Name: PartD/PHARM_CHAR_2014.DBA_NAME, VARCHAR2
Drug Code: GV_CLAIM/PTD_EVENT_2014.ndc, NUMERIC
Drug Name: GV_CLAIM/PTD_EVENT_2014.fdb_brand_name, VARCHAR2
Fill Number: GV_CLAIM/PTD_EVENT_2014.fill_num, NUMERIC
Days' Supply: GV_CLAIM/PTD_EVENT_2014.days_suply_num, 
Prescriber Identifer: GV_CLAIM/PTD_EVENT_2014.prscrbr_id
Prescriber Name: Can't Find


select OWNER,TABLE_NAME,COLUMN_NAME,DATA_TYPE,DATA_LENGTH,NULLABLE from ALL_TAB_COLUMNS where TABLE_NAME = 'CCW_PDE_FACT' order by column_id;

   	OWNER	TABLE_NAME	COLUMN_NAME	DATA_TYPE	DATA_LENGTH	NULLABLE
1	CCW_OWNER	CCW_PDE_FACT	PDE_ID	NUMBER	22	N
2	CCW_OWNER	CCW_PDE_FACT	PDE_CODE_PRFL_ID	NUMBER	22	Y
3	CCW_OWNER	CCW_PDE_FACT	PDE_PRSCRBR_PRFL_ID	NUMBER	22	Y
4	CCW_OWNER	CCW_PDE_FACT	PDE_SRVC_PRVDR_PRFL_ID	NUMBER	22	Y
5	CCW_OWNER	CCW_PDE_FACT	PDE_PLAN_PRFL_ID	NUMBER	22	Y
6	CCW_OWNER	CCW_PDE_FACT	PDE_PROD_PRFL_ID	NUMBER	22	Y
7	CCW_OWNER	CCW_PDE_FACT	BENE_ID	NUMBER	22	Y
8	CCW_OWNER	CCW_PDE_FACT	ALL_CLM_DMGRPHC_ID	NUMBER	22	Y
9	CCW_OWNER	CCW_PDE_FACT	SUSPCT_QTY_DSPNSD_ID	NUMBER	22	Y
10	CCW_OWNER	CCW_PDE_FACT	PDE_DRUG_CD_PRFL_ID	NUMBER	22	Y
11	CCW_OWNER	CCW_PDE_FACT	PDE_MISC_CD_PRFL_ID	NUMBER	22	Y
12	CCW_OWNER	CCW_PDE_FACT	GEO_US_ZIP_ID	NUMBER	22	Y
13	CCW_OWNER	CCW_PDE_FACT	SRVC_DT	DATE	7	Y
14	CCW_OWNER	CCW_PDE_FACT	PD_DT	DATE	7	Y
15	CCW_OWNER	CCW_PDE_FACT	RUN_DT	DATE	7	Y
16	CCW_OWNER	CCW_PDE_FACT	PROC_DT	DATE	7	Y
17	CCW_OWNER	CCW_PDE_FACT	FINL_ACTN_ID	NUMBER	22	Y
18	CCW_OWNER	CCW_PDE_FACT	HIC_ID	VARCHAR2	20	Y
19	CCW_OWNER	CCW_PDE_FACT	RX_CLM_CNTL_ID	VARCHAR2	40	Y
20	CCW_OWNER	CCW_PDE_FACT	CARDHLDR_ID	VARCHAR2	20	Y
21	CCW_OWNER	CCW_PDE_FACT	SQNC_NUM	NUMBER	22	Y
22	CCW_OWNER	CCW_PDE_FACT	RX_SRVC_RFRNC_NUM	NUMBER	22	Y
23	CCW_OWNER	CCW_PDE_FACT	FILL_NUM	NUMBER	22	Y
24	CCW_OWNER	CCW_PDE_FACT	QTY_DSPNSD_NUM	NUMBER	22	Y
25	CCW_OWNER	CCW_PDE_FACT	DAYS_SUPLY_NUM	NUMBER	22	Y
26	CCW_OWNER	CCW_PDE_FACT	INGRDNT_CST_PD_AMT	NUMBER	22	Y
27	CCW_OWNER	CCW_PDE_FACT	DSPNSNG_FEE_PD_AMT	NUMBER	22	Y
28	CCW_OWNER	CCW_PDE_FACT	TOT_AMT_ATTR_SLS_TAX_AMT	NUMBER	22	Y
29	CCW_OWNER	CCW_PDE_FACT	GDC_BLW_OOPT_AMT	NUMBER	22	Y
30	CCW_OWNER	CCW_PDE_FACT	GDC_ABV_OOPT_AMT	NUMBER	22	Y
31	CCW_OWNER	CCW_PDE_FACT	PTNT_PAY_AMT	NUMBER	22	Y
32	CCW_OWNER	CCW_PDE_FACT	OTHR_TROOP_AMT	NUMBER	22	Y
33	CCW_OWNER	CCW_PDE_FACT	LICS_AMT	NUMBER	22	Y
34	CCW_OWNER	CCW_PDE_FACT	PLRO_AMT	NUMBER	22	Y
35	CCW_OWNER	CCW_PDE_FACT	CVRD_D_PLAN_PD_AMT	NUMBER	22	Y
36	CCW_OWNER	CCW_PDE_FACT	NCVRD_PLAN_PD_AMT	NUMBER	22	Y
37	CCW_OWNER	CCW_PDE_FACT	TOT_RX_CST_AMT	NUMBER	22	Y
38	CCW_OWNER	CCW_PDE_FACT	VCCN_ADMIN_FEE_AMT	NUMBER	22	Y
39	CCW_OWNER	CCW_PDE_FACT	REBT_PASS_THRU_AMT	NUMBER	22	Y
40	CCW_OWNER	CCW_PDE_FACT	CCW_LOAD_DESC	VARCHAR2	10	Y
41	CCW_OWNER	CCW_PDE_FACT	ORGNL_CLM_RCVD_DT	DATE	7	Y
42	CCW_OWNER	CCW_PDE_FACT	CLM_ADJDCTN_BGN_TS	TIMESTAMP(6)	11	Y
43	CCW_OWNER	CCW_PDE_FACT	TOT_GRS_CVRD_DRUG_VAL_NUM	NUMBER	22	Y
44	CCW_OWNER	CCW_PDE_FACT	TROOP_VAL_NUM	NUMBER	22	Y
45	CCW_OWNER	CCW_PDE_FACT	RPTD_GAP_DSCNT_NUM	NUMBER	22	Y
46	CCW_OWNER	CCW_PDE_FACT	CMS_GAP_DSCNT_NUM	NUMBER	22	Y
47	CCW_OWNER	CCW_PDE_FACT	PKG_AUDT_KEY_ID	NUMBER	22	Y
48	CCW_OWNER	CCW_PDE_FACT	BENE_AGE_NUM	NUMBER	22	Y
49	CCW_OWNER	CCW_PDE_FACT	SBMT_DT	DATE	7	Y


select OWNER,TABLE_NAME,COLUMN_NAME,DATA_TYPE,DATA_LENGTH,NULLABLE from ALL_TAB_COLUMNS where TABLE_NAME = 'CCW_PDE_SAF_FACT' order by column_id;

   	OWNER	TABLE_NAME	COLUMN_NAME	DATA_TYPE	DATA_LENGTH	NULLABLE
1	CCW_OWNER	CCW_PDE_SAF_FACT	PDE_ID	NUMBER	22	N
2	CCW_OWNER	CCW_PDE_SAF_FACT	PDE_CODE_PRFL_ID	NUMBER	22	Y
3	CCW_OWNER	CCW_PDE_SAF_FACT	PDE_PRSCRBR_PRFL_ID	NUMBER	22	Y
4	CCW_OWNER	CCW_PDE_SAF_FACT	PDE_SRVC_PRVDR_PRFL_ID	NUMBER	22	Y
5	CCW_OWNER	CCW_PDE_SAF_FACT	PDE_PLAN_PRFL_ID	NUMBER	22	Y
6	CCW_OWNER	CCW_PDE_SAF_FACT	PDE_PROD_PRFL_ID	NUMBER	22	Y
7	CCW_OWNER	CCW_PDE_SAF_FACT	BENE_ID	NUMBER	22	Y
8	CCW_OWNER	CCW_PDE_SAF_FACT	ALL_CLM_DMGRPHC_ID	NUMBER	22	Y
9	CCW_OWNER	CCW_PDE_SAF_FACT	SUSPCT_QTY_DSPNSD_ID	NUMBER	22	Y
10	CCW_OWNER	CCW_PDE_SAF_FACT	SRVC_DT	DATE	7	Y
11	CCW_OWNER	CCW_PDE_SAF_FACT	PD_DT	DATE	7	Y
12	CCW_OWNER	CCW_PDE_SAF_FACT	RUN_DT	DATE	7	Y
13	CCW_OWNER	CCW_PDE_SAF_FACT	PROC_DT	DATE	7	Y
14	CCW_OWNER	CCW_PDE_SAF_FACT	FINL_ACTN_ID	NUMBER	22	Y
15	CCW_OWNER	CCW_PDE_SAF_FACT	HIC_ID	VARCHAR2	20	Y
16	CCW_OWNER	CCW_PDE_SAF_FACT	RX_CLM_CNTL_ID	VARCHAR2	40	Y
17	CCW_OWNER	CCW_PDE_SAF_FACT	CARDHLDR_ID	VARCHAR2	20	Y
18	CCW_OWNER	CCW_PDE_SAF_FACT	SQNC_NUM	NUMBER	22	Y
19	CCW_OWNER	CCW_PDE_SAF_FACT	RX_SRVC_RFRNC_NUM	NUMBER	22	Y
20	CCW_OWNER	CCW_PDE_SAF_FACT	FILL_NUM	NUMBER	22	Y
21	CCW_OWNER	CCW_PDE_SAF_FACT	QTY_DSPNSD_NUM	NUMBER	22	Y
22	CCW_OWNER	CCW_PDE_SAF_FACT	DAYS_SUPLY_NUM	NUMBER	22	Y
23	CCW_OWNER	CCW_PDE_SAF_FACT	INGRDNT_CST_PD_AMT	NUMBER	22	Y
24	CCW_OWNER	CCW_PDE_SAF_FACT	DSPNSNG_FEE_PD_AMT	NUMBER	22	Y
25	CCW_OWNER	CCW_PDE_SAF_FACT	TOT_AMT_ATTR_SLS_TAX_AMT	NUMBER	22	Y
26	CCW_OWNER	CCW_PDE_SAF_FACT	GDC_BLW_OOPT_AMT	NUMBER	22	Y
27	CCW_OWNER	CCW_PDE_SAF_FACT	GDC_ABV_OOPT_AMT	NUMBER	22	Y
28	CCW_OWNER	CCW_PDE_SAF_FACT	PTNT_PAY_AMT	NUMBER	22	Y
29	CCW_OWNER	CCW_PDE_SAF_FACT	OTHR_TROOP_AMT	NUMBER	22	Y
30	CCW_OWNER	CCW_PDE_SAF_FACT	LICS_AMT	NUMBER	22	Y
31	CCW_OWNER	CCW_PDE_SAF_FACT	PLRO_AMT	NUMBER	22	Y
32	CCW_OWNER	CCW_PDE_SAF_FACT	CVRD_D_PLAN_PD_AMT	NUMBER	22	Y
33	CCW_OWNER	CCW_PDE_SAF_FACT	NCVRD_PLAN_PD_AMT	NUMBER	22	Y
34	CCW_OWNER	CCW_PDE_SAF_FACT	CCW_LOAD_DESC	VARCHAR2	10	Y
35	CCW_OWNER	CCW_PDE_SAF_FACT	TOT_RX_CST_AMT	NUMBER	22	Y
36	CCW_OWNER	CCW_PDE_SAF_FACT	INTRNL_MDCR_NUM	NUMBER	22	Y
37	CCW_OWNER	CCW_PDE_SAF_FACT	VCCN_ADMIN_FEE_AMT	NUMBER	22	Y
38	CCW_OWNER	CCW_PDE_SAF_FACT	ORGNL_CLM_RCVD_DT	DATE	7	Y
39	CCW_OWNER	CCW_PDE_SAF_FACT	ADJDCTN_TS	DATE	7	Y
40	CCW_OWNER	CCW_PDE_SAF_FACT	GAP_DSCNT_AMT	NUMBER	22	Y
41	CCW_OWNER	CCW_PDE_SAF_FACT	PDE_MISC_CD_PRFL_ID	NUMBER	22	Y
